ping_time,Abundance,Inertia,CenterOfMass
2018-02-15 00:00:00,-31.353643,782.4489570056752,163.9151642726098
2018-02-15 01:00:00,-25.305605,520.8540605639688,168.17035294859278
2018-02-15 02:00:00,-22.281866,349.4211281440967,176.52565003062824
2018-02-15 03:00:00,-26.989822,553.2300114164042,170.5982719374631
2018-02-15 04:00:00,-22.01237,594.0975115831167,177.6560536118825
2018-02-15 05:00:00,-27.362076,221.8943826455089,189.4285709449059
2018-02-15 06:00:00,-28.116749,990.0063508460089,181.6099132253529
2018-02-15 07:00:00,-42.966835,1282.024274332378,154.95783469945212
2018-02-15 08:00:00,-36.2325,1335.8643535888718,159.27990646083484
2018-02-15 09:00:00,-36.47489,1385.9939779536792,165.07358725480327
2018-02-15 10:00:00,-41.74185,1143.9008646281623,154.08718240513446
2018-02-15 11:00:00,-40.5353,1472.875192449733,147.54586823000017
2018-02-15 12:00:00,-40.554657,1943.3413183219536,135.99253576114498
2018-02-15 13:00:00,-40.507988,1623.6643030184941,146.22626031562964
2018-02-15 14:00:00,-42.25956,1503.7187265836128,138.80011971407825
2018-02-15 15:00:00,-42.525063,1706.4277035675673,139.0266356787942
2018-02-15 16:00:00,-37.665306,1198.205788108042,159.56843246867618
2018-02-15 17:00:00,-27.102669,1326.1912500946771,151.19847199467978
2018-02-15 18:00:00,-31.764547,1755.4631537312098,143.86434688145465
2018-02-15 19:00:00,-33.06618,1181.69607393705,150.6217045171306
2018-02-15 20:00:00,-28.623539,690.0800523666093,148.26148596543692
2018-02-15 21:00:00,-30.756401,906.9913940683086,143.22542131819344
2018-02-15 22:00:00,-31.674206,1183.5108915411463,159.48555492218728
2018-02-15 23:00:00,-29.218035,1204.3497461778338,163.6735596607429
2018-02-16 00:00:00,-30.020973,1675.8331655390891,152.31873846298623
2018-02-16 01:00:00,-30.297176,1348.7994040884503,156.8566136721277
2018-02-16 02:00:00,-29.049433,981.6806731451424,169.0085780800677
2018-02-16 03:00:00,-29.968239,1507.9573917609764,150.9981331982084
2018-02-16 04:00:00,-29.60274,900.2928394263716,169.2972772544252
2018-02-16 05:00:00,-28.12365,1367.6362791707281,166.38451060020378
2018-02-16 06:00:00,-34.90556,1373.671489567062,159.33037938073153
2018-02-16 07:00:00,-37.89804,1666.293315038935,154.95386614309706
2018-02-16 08:00:00,-37.0925,1479.067819363468,135.24190732895357
2018-02-16 09:00:00,-35.095352,1376.9682255789403,139.6547870812036
2018-02-16 10:00:00,-31.68634,1987.5437048035305,99.78274728811309
2018-02-16 11:00:00,-36.131477,1576.857487713491,155.376927582846
2018-02-16 12:00:00,-38.95117,1232.328103549906,167.6767331208631
2018-02-16 13:00:00,-38.898785,1293.175382430384,170.27966266518388
2018-02-16 14:00:00,-28.322464,1281.9772319847953,172.13601664834985
2018-02-16 15:00:00,-28.415405,1464.2996720469362,187.14112798495754
2018-02-16 16:00:00,-36.320038,987.2744445145632,192.5475608550176
2018-02-16 17:00:00,-28.79102,1046.963780954392,175.62762850143773
2018-02-16 18:00:00,-30.930185,1314.6327569078346,153.5809760617621
2018-02-16 19:00:00,-28.755873,1876.9319376922338,124.46196511713552
2018-02-16 20:00:00,-24.000568,2164.0000369154445,120.47817182107676
2018-02-16 21:00:00,-20.418003,2785.515391709147,131.17454222172321
2018-02-16 22:00:00,-21.661013,1908.795451847591,159.29036215649222
2018-02-16 23:00:00,-24.764862,1860.2158768007896,154.83261136871155
2018-02-17 00:00:00,-24.369293,847.5187346149812,159.2136503610351
2018-02-17 01:00:00,-22.163164,929.9586356307994,151.8440757859192
2018-02-17 02:00:00,-20.669624,931.9589440752246,153.294191013482
2018-02-17 03:00:00,-20.285309,1029.8170970467725,144.39863400269917
2018-02-17 04:00:00,-20.782873,845.2046230458069,159.19140627605594
2018-02-17 05:00:00,-24.509954,1029.847351062632,171.3276403583963
